[ 데이터베이스 ] : 여러 사람이나 여러 프로그램들이 공유하여 사용할 수 있도록 데이터 집합
    - 데이터베이스 서버 : MYSQL , 요청에 따라 데이터 처리하고 응답하는 프로그램들이
    - 특징 : 실시간접근, 동시공유, 데이터참조 ,지속적인 변화 등
    - 종류: 1> 관계형데이터베이스(SQL) 2.> MYSQL

# 한줄 주석
-- 한줄 주석
/* 여러줄 주석 */

-- 데이터베이스란? 여러 데이터들을 집합/공간
-- 데이터베이스서버란? 여러 데이터베이스들을 저장한 pc/프로그램( MYSQL , MARIADB, ORACLE)

-- [1] 데이터베이스 목록 보기
-- 1. SQL 문법 작성한다. 2. ; 세미콜론 마침 3. 실행할 SQL문법에 커서 두고 ctrl + enter 
show DATABASES; --  연결된 DB서버내 모든 데이터베이스 목록 확인. 

-- [2] 데이터베이스 로컬 경로
SHOW VARIABLES LIkE "datadir";

-- [3] 데이터베이스 생성 (외우기) , SQL 문법은 대소문자를 구분하지 않는다. (소문자 ,대문자 상관 x)
CREATE DATABASE mydb0804;   -- 연결된 DB서버 내 데이터베이스 생성. 

--[4] 데이터베이스 삭제 (외우기)    , IF exists  존재하면 삭제 , 주의할점 : 없는 데이터베이스명 삭제불가능
DROP DATABASE mydb0804;

DROP DATABASE IF EXISTS mydb0804;

-- [5] 데이터베이스 활성화 : 연결된 DB서버에 여러개 DB중 조작할 DB 선택. 
USE mydb0804;

-- [ 활용 ] : 프로젝트 데이터베이스 초기화 한다.  * 초기SQL 상단에 아래 코드 작성한다. *

DROP DATABASE IF EXISTS test0804;

CREATE DATABASE test0804;

USE test0804;
